,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Wattegama,LK,81.84,few clouds,6.7989,81.4808,Silanrich Hotel
1,Asosa,ET,59.23,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
2,Curumani,CO,75.15,overcast clouds,9.1999,-73.5427,Hotel Los Cubides
5,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Little Italy Hotel
7,Busselton,AU,56.8,overcast clouds,-33.65,115.3333,Observatory Guest House
10,Alice Springs,AU,90.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
11,Rikitea,PF,71.96,broken clouds,-23.1203,-134.9692,People ThankYou
12,Sibolga,ID,84.58,broken clouds,1.7427,98.7792,SPOT ON 2220 PINK'S GUEST HOUSE
13,Coquimbo,CL,51.53,clear sky,-29.9533,-71.3436,Hotel San Juan
14,Ouargaye,BF,76.91,clear sky,11.5033,0.0572,Résidence le Cotonnier
16,Bluff,NZ,50.16,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
18,Omboue,GA,75.56,overcast clouds,-1.5746,9.2618,Hotel Olako
20,Santa Clara,CU,76.66,light rain,22.4,-79.9667,El Carmen
21,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
22,Cape Town,ZA,64.11,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Byron Bay,AU,70.95,broken clouds,-28.65,153.6167,Backpackers Inn
24,Saint-Leu,RE,72.46,scattered clouds,-21.15,55.2833,La Caz Oceane
26,Santa Isabel Do Rio Negro,BR,74.55,light rain,-0.4139,-65.0192,Pousada Barati Amazonas
27,Cidreira,BR,59.58,light rain,-30.1811,-50.2056,Casa 2 dormitórios Oasis Sul
30,Mataura,NZ,52.03,overcast clouds,-46.1927,168.8643,Esplanade Motels
31,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Hermanus,ZA,61.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Preston,GB,50.9,broken clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
35,Castro,BR,58.19,overcast clouds,-24.7911,-50.0119,Hotel Ponta Grossa Plateau
37,Bambous Virieux,MU,74.21,broken clouds,-20.3428,57.7575,Shandrani Beachcomber Resort & Spa
38,Port Elizabeth,ZA,71.89,clear sky,-33.918,25.5701,39 On Nile Guest House
39,Thompson,CA,59.16,few clouds,55.7435,-97.8558,Burntwood Hotel
40,Superior,US,53.47,broken clouds,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
41,Maridi,SS,63.86,few clouds,4.9158,29.4742,Traveler lodge
42,Katobu,ID,86.83,overcast clouds,-4.9408,122.5276,RYDHA IMRANSYAH BHARATA
43,Poum,NC,77.94,broken clouds,-20.2333,164.0167,Gite de Pagop
46,Hualmay,PE,61.39,scattered clouds,-11.0964,-77.6139,Albufera Medio Mundo Bungalows & Camping
47,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Little Polynesian Resort
48,Puerto Ayora,EC,66.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Georgetown,MY,86.9,thunderstorm,5.4112,100.3354,Cititel Penang
50,Kaitangata,NZ,52.38,overcast clouds,-46.2817,169.8464,Asure St Johns Court Motel
53,Sao Gabriel Da Cachoeira,BR,72.82,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
55,Butaritari,KI,81.0,light rain,3.0707,172.7902,Isles Sunset Lodge
56,Kodiak,US,51.31,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn
59,Herat,AF,56.98,clear sky,34.5,62.0,Nazary 4 Star Hotel
61,Khon Kaen,TH,78.44,overcast clouds,16.5,102.0833,Major Grand
62,Castrillon,ES,55.17,few clouds,43.3979,-6.7922,Palacio Arias & Hotel y Apartamentos Arias
64,Portland,US,69.49,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
65,Vila Do Maio,CV,77.79,light rain,15.1333,-23.2167,Hotel Villa Morgana Cape Verde
66,Vao,NC,72.64,broken clouds,-22.6667,167.4833,Le Méridien Ile des Pins
67,Atuona,PF,76.75,scattered clouds,-9.8,-139.0333,Villa Enata
68,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
69,Tabou,CI,75.45,light rain,4.423,-7.3528,hotêl doufoulougou
71,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
73,Sao Miguel Do Araguaia,BR,79.84,scattered clouds,-13.275,-50.1628,Pousada Canoeiros
74,Bonthe,SL,76.69,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
75,Port Lincoln,AU,65.26,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
76,Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Club Mykonos Resort
77,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
78,Port Alfred,ZA,70.72,overcast clouds,-33.5906,26.891,The Halyards Hotel
80,Manggar,ID,77.79,overcast clouds,-2.8833,108.2667,Guest Hotel
81,Bredasdorp,ZA,65.48,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
84,Mattru,SL,73.18,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
85,Camocim,BR,78.3,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
86,Carnarvon,AU,66.0,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
88,Turayf,SA,61.05,clear sky,31.6725,38.6637,Turaif
89,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Palm Paradise Cabanas & Villas Beach Resort Tangalle
91,Silifke,TR,70.81,clear sky,36.3778,33.9344,Rain Hotel
93,Kavaratti,IN,80.67,overcast clouds,10.5669,72.642,Green leaf
95,Katsuura,JP,73.72,overcast clouds,35.1333,140.3,Kichimu
97,Brownwood,US,74.97,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
98,Kavieng,PG,84.94,scattered clouds,-2.5744,150.7967,Lissenung Island Resort
101,Ponta Delgada,PT,71.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
104,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Hilton Mauritius Resort & Spa
107,Sanchez,DO,74.98,clear sky,19.2281,-69.6137,"Viva Wyndham V Samana - All-Inclusive Resort, Adults Only"
109,Dhule,IN,82.29,overcast clouds,20.9,74.7833,Hotel Dwarkamai
110,Birobidzhan,RU,54.07,clear sky,48.8,132.95,Hotel Central (Vostok)
111,Caravelas,BR,75.2,few clouds,-17.7125,-39.2481,Pousada Verdes Mares
112,Ribeira Grande,PT,68.77,clear sky,38.5167,-28.7,Hotel do Canal | Horta - Faial
114,Brownsville,US,80.91,overcast clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
115,Carutapera,BR,77.36,scattered clouds,-1.195,-46.02,Lidera
118,Tual,ID,83.16,broken clouds,-5.6667,132.75,Grand Vilia Hotel
119,Trelew,AR,59.97,broken clouds,-43.249,-65.3051,Hotel Touring Club
120,Harper,LR,75.47,light rain,4.375,-7.7169,Screensaver
122,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Volcano Island Paradise Bungalows
123,Kalpi,IN,79.57,overcast clouds,26.1167,79.7333,Raj Guest House And Restaurant.
124,Bubaque,GW,81.61,few clouds,11.2833,-15.8333,Ponta Anchaca Lodge
127,Gladstone,AU,78.78,overcast clouds,-23.85,151.25,Highpoint International Hotel
132,Concepcion Del Oro,MX,61.16,broken clouds,24.6333,-101.4167,Hotel Hacienda San Javier
133,Mikhaylovka,RU,53.78,overcast clouds,50.06,43.2379,
134,Saint George,US,74.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Port Hedland,AU,93.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
139,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
140,Sokoni,TZ,73.26,clear sky,-6.4333,39.55,Paje By Night
142,Abha,SA,53.85,clear sky,18.2164,42.5053,Abha Hotel
143,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,Hotel Villa Morgana Cape Verde
144,Eyl,SO,78.62,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
145,Kuruman,ZA,68.0,overcast clouds,-27.4524,23.4325,A HOTEL KURUMAN
147,Biak,ID,79.23,overcast clouds,-0.9131,122.8766,Hotel Santika Luwuk
148,Cochrane,CA,52.43,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
149,Charters Towers,AU,87.51,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
150,Safut,JO,59.32,haze,32.0336,35.8332,Amman International Hotel
152,Muli,MV,81.36,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
153,Crevenicu,RO,54.09,overcast clouds,44.2408,25.5886,SC Ilarian LLC - Casa Emerio
154,General Roca,AR,61.11,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
155,Kaeo,NZ,67.32,overcast clouds,-35.1,173.7833,Copthorne Hotel and Resort Bay of Islands
158,Flinders,AU,65.17,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
159,Fortuna,US,54.93,few clouds,40.5982,-124.1573,Bear River Casino Resort
160,Vanimo,PG,84.79,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
161,Kerema,PG,83.97,overcast clouds,-7.9631,145.7785,Frena Lodge
164,Honiara,SB,84.13,broken clouds,-9.4333,159.95,Heritage Park Hotel
165,Chimbote,PE,60.96,scattered clouds,-9.0853,-78.5783,Hotel Briliá
166,Alofi,NU,76.89,moderate rain,-19.0595,-169.9187,Scenic Matavai Resort Niue
169,Bismarck,US,58.64,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
170,Avera,US,63.91,clear sky,33.194,-82.5271,April darren
171,Arraial Do Cabo,BR,70.9,light rain,-22.9661,-42.0278,Pousada Porto Praia
172,Abu Samrah,SY,64.63,clear sky,35.3029,37.1841,منزال محمد الخالد
174,Aripuana,BR,71.46,light rain,-9.1667,-60.6333,Hotel paloma
175,Jawhar,SO,76.42,scattered clouds,2.7809,45.5005,Hotel Shabelle
177,Hualahuises,MX,70.2,broken clouds,24.8847,-99.6733,Best Western Bazarell Inn | Hotel | Restaurante | Salón de Eventos | Sala de Juntas | Alberca | Montemorelos | Nuevo León
180,Nambucca Heads,AU,69.8,overcast clouds,-30.65,153.0,Marcel Towers Holiday Apartments
181,Ponta Do Sol,PT,71.01,few clouds,32.6667,-17.1,Golden Residence Hotel
182,Puerto Del Rosario,ES,69.55,overcast clouds,28.5004,-13.8627,Barceló Fuerteventura Castillo
183,Bilma,NE,79.14,clear sky,18.6853,12.9164,Expeditions Ténére voyages
184,Kikuchi,JP,64.94,broken clouds,32.9833,130.8167,清流荘
186,Nemuro,JP,57.96,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
187,Bengkulu,ID,80.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
189,Steamboat Springs,US,53.19,clear sky,40.485,-106.8317,Steamboat Grand
190,New Norfolk,AU,65.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
192,Samarai,PG,82.71,few clouds,-10.6167,150.6667,Tawali Resort
193,Awbari,LY,68.23,scattered clouds,26.5921,12.7805,استراحة الشارب العائلي
194,Waipawa,NZ,53.94,overcast clouds,-41.4122,175.5153,The Claremont Motel and Apartments Martinborough
195,Spring Hill,US,77.23,broken clouds,28.4769,-82.5255,Millennium Suites Llc
196,Chalmette,US,73.99,clear sky,29.9427,-89.9634,La Quinta Inn by Wyndham New Orleans West Bank / Gretna
197,Esperance,AU,53.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
198,Bama,NG,74.95,light rain,11.5221,13.6856,UN Humanitarian Hub
199,Manokwari,ID,83.97,scattered clouds,-0.8667,134.0833,ASTON Niu Manokwari Hotel and Conference Center
201,Charlestown,AU,68.68,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
202,Zharkent,KZ,52.93,clear sky,44.1628,80.0,Companionship Hotel
203,Ibra,OM,81.9,clear sky,22.6906,58.5334,معسكر ليالي الصحراء Desert Nights Camp
205,Yining,CN,70.2,scattered clouds,29.0361,114.5636,溪口宾馆
206,Kisangani,CD,67.28,light rain,0.5167,25.2,Grand Ramela Hotel
207,Luganville,VU,80.67,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
208,Mount Isa,AU,94.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
209,Bosaso,SO,81.95,clear sky,11.2842,49.1816,Red Sea Hotel
211,Altamira,BR,73.04,light rain,-3.2033,-52.2064,Requinte Hotel
213,Sao Joao Da Barra,BR,73.54,broken clouds,-21.6403,-41.0511,Palace Hotel - Campos dos Goytacazes
214,Unity,CA,58.24,moderate rain,52.4501,-109.1682,Greenhead Motel & RV Park
216,Craig,US,55.02,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
217,Bud,US,61.68,clear sky,39.447,-86.1758,Baymont by Wyndham Franklin
218,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Píer Vitória Hotel - Hotel em Vitória/ES
219,Bardiyah,LY,67.93,clear sky,31.7561,25.0865,بورتو بردية
220,Moroni,KM,73.4,few clouds,-11.7022,43.2551,Hotel Les Arcades
221,Bethel,US,53.47,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
222,Longyan,CN,74.88,few clouds,25.1072,117.0225,Huashan Hotel
223,Nantucket,US,55.51,clear sky,41.2835,-70.0995,Jared Coffin House
224,Kadoma,JP,71.65,scattered clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
225,Serpa,PT,62.56,light rain,37.9458,-7.5975,Pousada Convento de Beja
226,Pisco,PE,60.85,clear sky,-13.7,-76.2167,DoubleTree Resort by Hilton Hotel Paracas - Peru
227,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
228,Pemangkat,ID,83.55,overcast clouds,1.1667,108.9667,Capital O 1822 Wahana Inn
229,Kudahuvadhoo,MV,80.38,overcast clouds,2.6708,72.8944,Hulhudheli Inn
230,Collierville,US,69.55,broken clouds,35.042,-89.6645,"Holiday Inn Express & Suites Memphis/Germantown, an IHG Hotel"
231,Pyapon,MM,76.64,light rain,16.2833,95.6833,Aung Naing Thu Motel
234,Port Blair,IN,80.64,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
235,Roebourne,AU,92.52,clear sky,-20.7833,117.1333,ibis Styles Karratha
236,Okato,NZ,59.92,overcast clouds,-39.2,173.8833,Belt Road Seaside Holiday Park
237,Umm Kaddadah,SD,81.36,few clouds,13.6017,26.6876,
238,Samfya,ZM,66.52,scattered clouds,-11.3649,29.5565,Chita Lodge Samfya
239,Praxedis Guerrero,MX,69.26,clear sky,31.3667,-106.0167,"HideAway Lakes, Texas"
240,Yuxia,CN,54.21,scattered clouds,34.0615,108.6291,百花园
241,Merritt,CA,54.27,scattered clouds,50.1123,-120.7942,Ramada Limited Merritt
242,Freeport,US,62.56,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
244,Faya,SA,54.12,clear sky,18.3851,42.4509,Abha Hotel
245,Carman,CA,61.72,scattered clouds,49.4992,-98.0016,Quality Inn & Suites
246,Pangoa,PE,68.0,overcast clouds,-12.1167,-73.0,Centro Vacacional Huaychulo
247,Hermiston,US,75.22,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
248,Guerrero Negro,MX,69.8,scattered clouds,27.9769,-114.0611,The Halfway Inn
249,Mackay,AU,73.69,broken clouds,-21.15,149.2,Windmill Motel and Events Centre
250,Porto Santo,PT,70.18,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
251,Calabozo,VE,74.1,scattered clouds,8.9242,-67.4293,Hotel Giardini
252,Fort Nelson,CA,53.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
253,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"""Plantation Bed and Breakfast"
254,Tuatapere,NZ,50.22,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
257,Mount Gambier,AU,65.61,overcast clouds,-37.8333,140.7667,The Commodore
258,Guamal,CO,74.71,overcast clouds,9.1433,-74.2238,Hotel Villa de Mompox
260,Aras,ES,55.83,broken clouds,42.5617,-2.356,AC Hotel by Marriott La Rioja
261,San Juan,AR,62.08,clear sky,-31.5375,-68.5364,Hotel Provincial
262,Constitucion,CL,50.05,clear sky,-35.3333,-72.4167,Hotel Playa El Cable
263,Mujiayingzi,CN,56.97,clear sky,42.1167,118.7833,Junyu Tiancheng Hotel
264,Airai,TL,74.79,overcast clouds,-8.9266,125.4092,The St. Bakhita Centre Eraulo
265,Lorengau,PG,85.19,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
267,Blythe,US,90.05,clear sky,33.6103,-114.5964,Best Western Desert Oasis
268,Komsomolskiy,UZ,56.12,clear sky,40.4272,71.7189,Grand Osiyo Plaza
269,Palmerston,AU,97.03,few clouds,-12.486,130.9833,Palms City Resort
271,Botou,CN,64.89,clear sky,38.0667,116.5667,Hanting Hotel Huanghua City Hall
272,Magaria,NE,78.35,clear sky,12.9983,8.9099,Chez Honorable Chapiou
274,Faanui,PF,78.21,light rain,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
275,Xichang,CN,52.92,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
276,Labuhan,ID,84.97,moderate rain,-6.8844,112.2051,Hotel Mustika
277,Bauchi,NG,70.57,clear sky,10.5,10.0,Fariah Suites
278,Karratha,AU,90.93,clear sky,-20.7377,116.8463,ibis Styles Karratha
280,Fez,MA,64.65,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
281,Wewak,PG,84.16,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
283,Texarkana,US,71.82,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
285,Codrington,AU,65.88,overcast clouds,-38.2667,141.9667,"Seacombe House - Motor Inn, Guest House & Historic Cottages Port Fairy"
287,Saint Anthony,US,61.83,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
288,Nara,JP,70.97,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
289,Bahir Dar,ET,58.86,light rain,11.5936,37.3908,"Delano Hotel, Bahir Dar"
290,Conceicao Do Araguaia,BR,83.05,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
292,Yulara,AU,90.57,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
293,Puqi,CN,69.42,clear sky,29.7167,113.8833,Ramada Plaza Chibi
294,Guigue,VE,71.42,broken clouds,10.0853,-67.7792,La vasquereña
295,Upington,ZA,64.78,clear sky,-28.4478,21.2561,River Place Manor
296,Tiarei,PF,77.0,light rain,-17.5333,-149.3333,HÔTEL TAHITI IA ORA BEACH RESORT
297,San Patricio,US,80.46,clear sky,28.017,-97.5169,La Quinta Inn & Suites by Wyndham Corpus Christi Northwest
301,Sur,OM,85.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
302,Baculin,PH,85.75,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
303,Paita,PE,63.07,scattered clouds,-5.0892,-81.1144,Aloha
304,Ilhabela,BR,68.5,overcast clouds,-23.7781,-45.3581,DPNY Beach Hotel & SPA
305,Constantine,DZ,58.41,clear sky,36.365,6.6147,Grand Hotel Cirta
306,Half Moon Bay,US,66.6,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
307,Mandal,IN,82.74,clear sky,25.45,74.5667,Hotel Radiance Bhilwara
309,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
310,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,H10 Taburiente Playa
312,Auki,SB,81.21,broken clouds,-8.7676,160.7034,Auki Motel
313,Socorro,US,70.48,few clouds,31.6546,-106.3033,guarderia imss papalote
314,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
316,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
317,Boende,CD,68.4,broken clouds,-0.2167,20.8667,
318,Liverpool,GB,50.83,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
322,Ahipara,NZ,63.28,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
323,Mangrol,IN,84.11,broken clouds,21.1167,70.1167,Hotel The Royal Honours
324,Mandali,IQ,77.32,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
325,Taoudenni,ML,85.95,few clouds,22.6783,-3.9836,
327,Sabang,ID,81.73,overcast clouds,5.8933,95.3214,Sulthan Hotel International
331,Nurota,UZ,61.72,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
332,Pundri,IN,70.92,overcast clouds,29.75,76.55,Jangra Dharamshala
333,Unai,BR,74.66,few clouds,-16.3575,-46.9061,Hotel Regente
335,Panguna,PG,75.94,light rain,-6.3164,155.4848,New Way
337,Jalali,IN,75.81,broken clouds,27.8667,78.2667,नगला खुमी Nagla Khumi
338,Victoria,HK,81.25,scattered clouds,22.2855,114.1577,Mini Central
340,Ames,US,62.87,clear sky,42.0347,-93.6199,Best Western Plus University Park Inn & Suites
341,Santa Maria,BR,52.9,overcast clouds,-29.6842,-53.8069,Hotel Morotin
342,Nouadhibou,MR,75.18,overcast clouds,20.931,-17.0347,El Medina
343,Blackfoot,US,61.61,clear sky,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
345,Kruisfontein,ZA,71.22,overcast clouds,-34.0033,24.7314,Villa Petit
346,Kankan,GN,71.46,broken clouds,10.3854,-9.3057,Hotel Bate
347,Lodja,CD,67.6,light rain,-3.4833,23.4333,Veral Lodge
348,Ipixuna,BR,72.75,overcast clouds,-1.7625,-48.8043,Hostel Amazônia
351,Port Augusta,AU,77.59,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
352,Banepa,NP,68.32,broken clouds,27.6298,85.5214,Hilltake Wellness Resort & Spa
353,Sao Filipe,CV,78.4,light rain,14.8961,-24.4956,Hotel Xaguate
355,Pokhara,NP,75.18,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
