,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Umm Kaddadah,SD,13.6017,26.6876,81.36,50,24,1.54,few clouds
238,Samfya,ZM,-11.3649,29.5565,66.52,47,30,8.57,scattered clouds
239,Praxedis Guerrero,MX,31.3667,-106.0167,69.26,53,8,5.48,clear sky
240,Yuxia,CN,34.0615,108.6291,54.21,42,41,5.55,scattered clouds
241,Merritt,CA,50.1123,-120.7942,54.27,79,36,2.89,scattered clouds
242,Freeport,US,40.6576,-73.5832,62.56,64,0,11.5,clear sky
243,Sept-Iles,CA,50.2001,-66.3821,42.8,73,20,13.8,few clouds
244,Faya,SA,18.3851,42.4509,54.12,30,4,4.16,clear sky
245,Carman,CA,49.4992,-98.0016,61.72,58,42,9.22,scattered clouds
246,Pangoa,PE,-12.1167,-73.0,68.0,96,88,3.53,overcast clouds
247,Hermiston,US,45.8404,-119.2895,75.22,47,0,14.97,clear sky
248,Guerrero Negro,MX,27.9769,-114.0611,69.8,84,37,13.29,scattered clouds
249,Mackay,AU,-21.15,149.2,73.69,72,60,18.28,broken clouds
250,Porto Santo,PT,33.072,-16.3415,70.18,78,40,13.8,scattered clouds
251,Calabozo,VE,8.9242,-67.4293,74.1,89,29,4.32,scattered clouds
252,Fort Nelson,CA,58.8053,-122.7002,53.19,33,40,14.0,scattered clouds
253,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,44,10.78,scattered clouds
254,Tuatapere,NZ,-46.1333,167.6833,50.22,62,58,10.83,broken clouds
255,La Cumbre,AR,-30.982,-64.4914,43.21,42,0,2.42,clear sky
256,Iqaluit,CA,63.7506,-68.5145,22.73,86,75,11.5,broken clouds
257,Mount Gambier,AU,-37.8333,140.7667,65.61,50,100,13.8,overcast clouds
258,Guamal,CO,9.1433,-74.2238,74.71,97,88,2.91,overcast clouds
259,Bada,RU,51.392,109.8717,47.3,33,55,7.07,broken clouds
260,Aras,ES,42.5617,-2.356,55.83,94,75,0.0,broken clouds
261,San Juan,AR,-31.5375,-68.5364,62.08,20,0,6.64,clear sky
262,Constitucion,CL,-35.3333,-72.4167,50.05,83,1,8.59,clear sky
263,Mujiayingzi,CN,42.1167,118.7833,56.97,15,0,4.25,clear sky
264,Airai,TL,-8.9266,125.4092,74.79,47,100,2.17,overcast clouds
265,Lorengau,PG,-2.0226,147.2712,85.19,58,25,8.37,scattered clouds
266,San Cristobal,VE,7.7669,-72.225,73.58,90,98,2.48,overcast clouds
267,Blythe,US,33.6103,-114.5964,90.05,23,0,4.61,clear sky
268,Komsomolskiy,UZ,40.4272,71.7189,56.12,44,0,6.91,clear sky
269,Palmerston,AU,-12.486,130.9833,97.03,58,20,8.05,few clouds
270,Whitehorse,CA,60.7161,-135.0538,45.37,45,75,11.5,broken clouds
271,Botou,CN,38.0667,116.5667,64.89,24,0,8.93,clear sky
272,Magaria,NE,12.9983,8.9099,78.35,23,4,7.02,clear sky
273,Kodinsk,RU,58.6881,99.1844,41.61,95,100,10.25,overcast clouds
274,Faanui,PF,-16.4833,-151.75,78.21,74,14,14.16,light rain
275,Xichang,CN,27.8964,102.2634,52.92,93,100,1.3,overcast clouds
276,Labuhan,ID,-6.8844,112.2051,84.97,66,99,3.76,moderate rain
277,Bauchi,NG,10.5,10.0,70.57,64,6,3.49,clear sky
278,Karratha,AU,-20.7377,116.8463,90.93,22,5,13.53,clear sky
279,Nyuksenitsa,RU,60.4128,44.2397,36.54,96,16,5.14,few clouds
280,Fez,MA,34.0372,-4.9998,64.65,94,75,2.3,broken clouds
281,Wewak,PG,-3.5534,143.6268,84.16,74,93,5.97,overcast clouds
282,Hofn,IS,64.2539,-15.2082,35.02,63,37,8.03,scattered clouds
283,Texarkana,US,33.4251,-94.0477,71.82,62,0,5.75,clear sky
284,Kastamonu,TR,41.5,33.6667,41.36,95,10,1.23,clear sky
285,Codrington,AU,-38.2667,141.9667,65.88,65,100,13.85,overcast clouds
286,Kiyasovo,RU,56.3491,53.1244,46.72,93,100,4.07,overcast clouds
287,Saint Anthony,US,45.0205,-93.218,61.83,53,0,6.91,clear sky
288,Nara,JP,34.6851,135.8049,70.97,45,89,8.77,overcast clouds
289,Bahir Dar,ET,11.5936,37.3908,58.86,87,47,4.0,light rain
290,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.05,48,100,6.73,overcast clouds
291,Pevek,RU,69.7008,170.3133,25.93,73,100,27.85,overcast clouds
292,Yulara,AU,-25.2406,130.9889,90.57,14,51,11.92,broken clouds
293,Puqi,CN,29.7167,113.8833,69.42,29,4,6.71,clear sky
294,Guigue,VE,10.0853,-67.7792,71.42,83,75,0.89,broken clouds
295,Upington,ZA,-28.4478,21.2561,64.78,24,0,6.91,clear sky
296,Tiarei,PF,-17.5333,-149.3333,77.0,78,17,16.44,light rain
297,San Patricio,US,28.017,-97.5169,80.46,62,6,9.62,clear sky
298,Dudinka,RU,69.4058,86.1778,34.63,99,100,1.92,overcast clouds
299,Songjianghe,CN,42.1859,127.479,40.05,78,3,6.4,clear sky
300,Markova,UA,48.6758,24.4138,42.28,66,24,4.03,few clouds
301,Sur,OM,22.5667,59.5289,85.57,31,5,0.74,clear sky
302,Baculin,PH,7.4525,126.5842,85.75,71,100,4.45,overcast clouds
303,Paita,PE,-5.0892,-81.1144,63.07,85,49,11.68,scattered clouds
304,Ilhabela,BR,-23.7781,-45.3581,68.5,95,100,3.06,overcast clouds
305,Constantine,DZ,36.365,6.6147,58.41,88,0,11.5,clear sky
306,Half Moon Bay,US,37.4636,-122.4286,66.6,86,100,17.27,mist
307,Mandal,IN,25.45,74.5667,82.74,45,2,4.74,clear sky
308,Juneau,US,58.3019,-134.4197,48.22,94,100,13.8,light rain
309,Hasaki,JP,35.7333,140.8333,77.4,55,100,8.21,overcast clouds
310,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,75,75,9.22,broken clouds
311,Hella,NO,67.2,14.4333,48.34,75,75,13.8,broken clouds
312,Auki,SB,-8.7676,160.7034,81.21,77,72,1.66,broken clouds
313,Socorro,US,31.6546,-106.3033,70.48,59,20,5.75,few clouds
314,Doha,QA,25.2867,51.5333,82.38,74,0,6.91,clear sky
315,Tommot,RU,58.9564,126.2925,35.22,76,100,5.93,light snow
316,Souillac,MU,-20.5167,57.5167,71.98,78,75,9.22,broken clouds
317,Boende,CD,-0.2167,20.8667,68.4,97,82,1.34,broken clouds
318,Liverpool,GB,53.4106,-2.9779,50.83,84,75,5.75,broken clouds
319,Kamennogorsk,RU,60.9545,29.1339,48.29,91,4,8.16,clear sky
320,Chara,RU,56.9064,118.2631,38.28,61,26,3.44,scattered clouds
321,Svetlogorsk,BY,52.6333,29.7333,37.92,87,81,1.63,broken clouds
322,Ahipara,NZ,-35.1667,173.1667,63.28,67,99,2.37,overcast clouds
323,Mangrol,IN,21.1167,70.1167,84.11,63,69,4.99,broken clouds
324,Mandali,IQ,33.7499,45.5541,77.32,28,0,8.66,clear sky
325,Taoudenni,ML,22.6783,-3.9836,85.95,25,16,10.31,few clouds
326,Terrace,CA,54.5163,-128.6035,49.91,61,20,5.75,few clouds
327,Sabang,ID,5.8933,95.3214,81.73,74,95,17.43,overcast clouds
328,Provideniya,RU,64.3833,-173.3,32.36,74,40,13.42,scattered clouds
329,Birjand,IR,32.8663,59.2211,43.27,19,0,6.91,clear sky
330,Mar Del Plata,AR,-38.0023,-57.5575,48.87,78,0,11.01,clear sky
331,Nurota,UZ,40.5614,65.6886,61.72,15,0,4.21,clear sky
332,Pundri,IN,29.75,76.55,70.92,89,100,9.28,overcast clouds
333,Unai,BR,-16.3575,-46.9061,74.66,34,16,1.1,few clouds
334,Mandalgovi,MN,45.7625,106.2708,48.42,17,96,4.83,overcast clouds
335,Panguna,PG,-6.3164,155.4848,75.94,80,44,0.65,light rain
336,Groningen,NL,53.25,6.75,45.01,91,51,4.61,broken clouds
337,Jalali,IN,27.8667,78.2667,75.81,87,78,7.7,broken clouds
338,Victoria,HK,22.2855,114.1577,81.25,47,29,11.99,scattered clouds
339,Ust-Ishim,RU,57.6935,71.1665,48.31,79,100,8.48,overcast clouds
340,Ames,US,42.0347,-93.6199,62.87,59,0,8.05,clear sky
341,Santa Maria,BR,-29.6842,-53.8069,52.9,100,100,8.05,overcast clouds
342,Nouadhibou,MR,20.931,-17.0347,75.18,73,87,13.8,overcast clouds
343,Blackfoot,US,43.1905,-112.345,61.61,30,1,12.64,clear sky
344,Novomyrhorod,UA,48.7811,31.642,39.65,88,0,8.52,clear sky
345,Kruisfontein,ZA,-34.0033,24.7314,71.22,46,100,7.34,overcast clouds
346,Kankan,GN,10.3854,-9.3057,71.46,94,53,1.52,broken clouds
347,Lodja,CD,-3.4833,23.4333,67.6,95,98,1.39,light rain
348,Ipixuna,BR,-1.7625,-48.8043,72.75,93,95,3.04,overcast clouds
349,Longyearbyen,SJ,78.2186,15.6401,33.64,69,20,16.11,few clouds
350,Otradnoye,RU,59.7775,30.8181,44.65,84,7,8.52,clear sky
351,Port Augusta,AU,-32.5,137.7667,77.59,19,93,17.78,overcast clouds
352,Banepa,NP,27.6298,85.5214,68.32,78,75,2.3,broken clouds
353,Sao Filipe,CV,14.8961,-24.4956,78.4,79,35,6.08,light rain
354,Taldan,RU,53.6667,124.8,45.5,42,2,8.97,clear sky
355,Pokhara,NP,28.2333,83.9833,75.18,63,85,3.02,overcast clouds
356,Mugur-Aksy,RU,50.35,90.5,33.57,44,9,3.4,clear sky
357,Chuy,UY,-33.6971,-53.4616,49.05,80,27,6.13,scattered clouds
358,Dondo,MZ,-19.6094,34.7431,72.91,72,78,2.19,broken clouds
359,Lagoa,PT,39.05,-27.9833,69.12,86,1,4.68,clear sky
360,Wenchi,GH,7.7392,-2.1046,70.63,97,96,3.89,overcast clouds
361,Lompoc,US,34.6391,-120.4579,62.56,87,100,8.05,overcast clouds
362,Agadez,NE,19.75,10.25,74.19,21,2,8.66,clear sky
363,Kasongo-Lunda,CD,-6.4667,16.8167,68.14,92,37,0.78,scattered clouds
364,Yenagoa,NG,4.9247,6.2642,75.02,94,100,1.72,overcast clouds
365,Kawalu,ID,-7.3817,108.2082,78.8,83,100,4.45,overcast clouds
366,Indaiatuba,BR,-23.0903,-47.2181,68.86,83,0,10.36,light rain
367,Naryan-Mar,RU,67.6713,53.087,40.44,90,99,16.13,overcast clouds
368,Kjollefjord,NO,70.9457,27.3465,44.65,93,75,12.66,broken clouds
369,Laguna,US,38.421,-121.4238,80.31,44,0,4.61,clear sky
370,Arvika,SE,59.6553,12.5852,43.41,84,23,7.72,few clouds
371,Walvis Bay,NA,-22.9575,14.5053,59.09,94,100,3.44,overcast clouds
372,Chekhov,RU,55.1431,37.4711,40.08,94,50,6.17,scattered clouds
373,Dingle,PH,10.9995,122.6711,87.48,65,31,4.29,scattered clouds
374,Nanortalik,GL,60.1432,-45.2371,37.51,93,100,4.34,light rain
375,Hithadhoo,MV,-0.6,73.0833,81.07,78,100,18.97,light rain
376,Turkistan,KZ,43.0,68.0,59.58,24,0,25.1,clear sky
377,Lata,PT,40.1629,-8.3327,63.81,92,99,3.09,overcast clouds
378,Salalah,OM,17.0151,54.0924,73.49,64,0,2.3,clear sky
379,Two Rivers,US,44.1539,-87.5693,52.97,88,0,3.44,clear sky
380,Japura,ID,-0.3167,102.35,83.75,63,100,2.44,overcast clouds
381,Barcelos,PT,41.5388,-8.6151,61.92,90,0,3.91,clear sky
382,Chifeng,CN,42.2683,118.9636,56.84,16,0,4.97,clear sky
383,Grand Gaube,MU,-20.0064,57.6608,74.37,62,85,10.0,overcast clouds
384,Dunedin,NZ,-45.8742,170.5036,49.8,71,94,17.0,overcast clouds
385,Nisia Floresta,BR,-6.0911,-35.2086,75.58,82,23,10.04,few clouds
386,Saint-Pierre,RE,-21.3393,55.4781,73.08,60,75,3.44,broken clouds
387,Moerai,PF,-22.4333,-151.3333,70.79,73,100,23.0,overcast clouds
388,Naze,JP,28.3667,129.4833,76.12,55,100,15.82,overcast clouds
389,Sydney,AU,-33.8679,151.2073,67.23,59,75,14.97,broken clouds
390,Jiamusi,CN,46.8333,130.35,52.18,32,3,18.37,clear sky
391,Suslonger,RU,56.3156,48.2531,46.9,94,100,6.64,overcast clouds
392,Lewistown,US,40.5992,-77.5714,52.25,87,0,0.0,clear sky
393,Asau,RO,46.4333,26.4,43.83,78,87,3.51,overcast clouds
394,Ponnani,IN,10.767,75.9252,76.32,75,100,2.3,overcast clouds
395,Beyneu,KZ,45.3167,55.2,60.06,32,95,16.42,overcast clouds
396,Olafsvik,IS,64.8945,-23.7142,40.93,87,100,20.78,light rain
397,Mapastepec,MX,15.4333,-92.9,75.07,95,100,3.89,overcast clouds
398,Tutoia,BR,-2.7619,-42.2744,79.05,80,36,11.45,scattered clouds
399,Veraval,IN,20.9,70.3667,84.11,66,98,5.21,overcast clouds
400,Aklavik,CA,68.2191,-135.0107,26.2,93,99,1.63,overcast clouds
401,Anjiang,CN,27.3194,110.1031,63.43,30,99,1.97,overcast clouds
402,Zeya,RU,53.75,127.2667,46.47,42,0,7.0,clear sky
403,Geraldton,AU,-28.7667,114.6,66.61,42,75,13.8,broken clouds
404,Hami,CN,42.8,93.45,61.05,22,15,8.01,few clouds
405,Port Hardy,CA,50.6996,-127.4199,51.98,76,20,13.8,few clouds
406,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,85,100,32.1,overcast clouds
407,Nevers,FR,46.9167,3.3333,55.4,97,100,1.79,overcast clouds
408,Gorontalo,ID,0.5412,123.0595,81.27,87,99,2.77,light rain
409,Price,US,39.5994,-110.8107,60.12,26,0,0.0,clear sky
410,Broceni,LV,56.7,22.5333,45.99,72,99,12.35,overcast clouds
411,Wukari,NG,7.85,9.7833,72.25,97,98,4.52,overcast clouds
412,Burgos,ES,42.3394,-3.7079,55.81,94,75,9.22,broken clouds
413,Zhanakorgan,KZ,43.9098,67.2495,58.08,24,0,7.72,clear sky
414,Port-Cartier,CA,50.0334,-66.8654,42.48,72,100,11.88,overcast clouds
415,Vestmanna,FO,62.1564,-7.1664,36.52,87,100,1.14,overcast clouds
416,Muros,ES,42.7762,-9.0603,58.84,94,5,7.02,clear sky
417,Tshikapa,CD,-6.4167,20.8,68.72,85,27,1.61,scattered clouds
418,Baden,AT,47.9974,16.233,58.75,89,68,3.11,broken clouds
419,Llangefni,GB,53.2556,-4.3106,54.73,87,20,4.61,few clouds
420,Rock Sound,BS,24.9,-76.2,83.01,75,62,14.23,broken clouds
421,Kemi,FI,65.8596,24.8228,47.97,87,100,17.27,overcast clouds
422,Puerto Ayacucho,VE,5.6639,-67.6236,74.75,92,100,2.93,overcast clouds
423,Alamosa,US,37.4695,-105.87,46.38,61,0,8.05,clear sky
424,Piombino,IT,42.9348,10.5221,63.57,81,8,5.99,clear sky
425,Zhigansk,RU,66.7697,123.3711,22.59,83,28,10.29,scattered clouds
426,Saint-Augustin,CA,51.226,-58.6502,39.38,74,94,12.97,overcast clouds
427,Klaksvik,FO,62.2266,-6.589,38.32,64,99,5.17,overcast clouds
428,Urubicha,BO,-15.3833,-62.95,70.27,68,71,3.2,broken clouds
429,Basco,PH,20.4487,121.9702,78.66,82,100,38.81,light rain
430,Oriximina,BR,-1.7656,-55.8661,74.43,95,100,1.63,overcast clouds
431,Zaysan,KZ,47.4667,84.8667,47.43,45,6,6.22,clear sky
432,Havoysund,NO,70.9963,24.6622,44.83,84,100,16.15,overcast clouds
433,Broome,US,42.2506,-75.833,46.78,89,0,3.44,clear sky
434,Shangzhi,CN,45.2167,127.9667,50.86,40,3,14.41,clear sky
435,Antalaha,MG,-14.9003,50.2788,70.97,69,40,6.89,scattered clouds
436,Kant,IN,27.8,79.8,74.97,86,99,6.35,overcast clouds
437,Hurup,DK,56.7494,8.4195,51.66,78,27,18.99,scattered clouds
438,Great Bend,US,38.3645,-98.7648,66.33,74,0,13.8,clear sky
439,Krasnoselkup,RU,65.7,82.4667,39.34,92,100,19.13,light rain
440,Novobirilyussy,RU,56.9514,90.6661,45.52,74,100,15.59,overcast clouds
441,Christchurch,NZ,-43.5333,172.6333,59.2,63,18,16.11,few clouds
442,Povorino,RU,51.1945,42.2457,48.22,93,100,11.97,overcast clouds
443,Alexandria,EG,31.2156,29.9553,72.36,69,2,6.49,clear sky
444,Black River,JM,18.0264,-77.8487,78.91,84,95,2.89,overcast clouds
445,Mirnyy,RU,62.5353,113.9611,30.24,100,88,7.0,overcast clouds
446,Kemptville,CA,45.0168,-75.641,40.57,86,44,2.3,scattered clouds
447,Mpraeso,GH,6.5932,-0.7346,67.15,99,82,2.42,broken clouds
448,Tahe,CN,52.3333,124.7333,46.92,41,0,8.52,clear sky
449,Puerto Escondido,MX,15.85,-97.0667,81.43,61,75,0.0,broken clouds
450,Reshetylivka,UA,49.565,34.0782,45.52,79,100,12.73,overcast clouds
451,Rumonge,BI,-3.9736,29.4386,76.82,55,100,3.02,overcast clouds
452,Ereymentau,KZ,51.6199,73.1033,47.19,56,65,15.03,broken clouds
453,Phonhong,LA,18.5007,102.4166,77.4,80,86,4.7,overcast clouds
454,Meulaboh,ID,4.1363,96.1285,83.21,66,100,1.61,overcast clouds
455,Tagusao,PH,9.1924,117.8141,84.13,71,46,8.79,scattered clouds
456,Batemans Bay,AU,-35.7167,150.1833,63.1,58,75,12.95,broken clouds
457,Sampit,ID,-2.5333,112.95,76.73,91,100,1.48,overcast clouds
458,Pak Phanang,TH,8.3511,100.202,89.62,66,100,3.15,overcast clouds
459,Wanning,CN,18.8003,110.3967,78.84,66,98,15.28,overcast clouds
460,Provost,CA,52.3501,-110.2683,50.45,81,100,16.96,overcast clouds
461,Makarov,RU,48.6333,142.8,56.52,66,49,9.71,light rain
462,Pacific Grove,US,36.6177,-121.9166,58.01,93,100,8.05,mist
463,Tangjiazhuang,CN,39.7333,118.45,62.87,18,0,7.18,clear sky
464,Manadhoo,MV,5.7667,73.3833,81.0,80,92,18.72,overcast clouds
465,Kununurra,AU,-15.7667,128.7333,96.78,32,75,5.75,broken clouds
466,Teguldet,RU,57.3064,88.1667,46.08,75,100,15.3,overcast clouds
467,Port-Gentil,GA,-0.7193,8.7815,77.43,84,100,8.9,moderate rain
468,Edea,CM,3.8,10.1333,72.84,99,100,1.05,overcast clouds
469,Bontang,ID,0.1333,117.5,75.31,92,100,10.89,light rain
470,Batticaloa,LK,7.7102,81.6924,82.15,74,97,2.75,overcast clouds
471,Perth,AU,-31.9333,115.8333,68.04,46,0,14.97,clear sky
472,Mandera,KE,3.9366,41.867,76.06,67,24,14.07,few clouds
473,Palauig,PH,15.435,119.9045,84.27,71,58,5.73,broken clouds
474,Taft,IR,31.7471,54.2088,57.15,20,0,4.61,clear sky
475,Ojinaga,MX,29.5667,-104.4167,65.35,88,0,3.44,clear sky
